Area,Site #,Latitude,Longitude,elevation (m),Rock type,S dominant,,S dominant dip direction,S dominant dip angle,Ls,Ls direction,Ls plunge,shear direction,shear sense,other foliations,other L,C' provided,C'-strike,C'-dip direction,C'-dip,Lineation,Lineation type,Sample,Thin section type,reference chunk,Big crushed,Small crushed,powdered?,other comments,Metamorphic minerals (field),Peak minerals
"Kangchenzunga National Park, From Chungthang up WEST limb of Tista river LACHEN",SK10,27.59747,88.64853,1650,,020/70E,20,110,70,,,,,,,,,,,,,,,no,,,,,,,
,,,,,,025/70W,25,115,70,,,,,,,,,,,,,,,,,,,,,,
,,,,,,310/70E,310,40,70,,,,,,,,,,,,,,,,,,,,,,
,SK11,27.60444,88.64567,1609,,320/20E,320,50,20,,,,,,,,,,,,,,,no,,,,,,,
,SK12,27.68850,88.58769,2255,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK13,27.70389,88.56247,2430,,342/57E,342,72,57,,,,,,,,,,,,,,yes,yes,,,,,,,
,,,,,,333/51NE,333,63,51,,,,,,,,,,,,341/18,,,,,,,,,,
,,,,,,075/sv  ,75,165,90,,,,,dextral,,,,,,,,,,,,,,,,,
,,,,,,340/48E,340,70,48,154/12,154,12,,,,,,,,,,stretching,,,,,,,,,
,,,,,,344/50E,344,74,50,136/20,136,20,,,,,,,,,,stretching,,,,,,,,,
,SK14,27.76831,88.54322,2992,,355/80E,355,85,80,,,,,,,,,,,,,,,no,,,,,,,
,,,,,,360/85E,360,90,85,,,,,,,,,,,,360/10,crenulation axis,,,,,,,,,
,SK15,27.76989,88.54358,3025,,002/sv,2,272,90,,,,,,,,,,,,002/00,intersection,,no,,,,,,,
,SK16,27.78017,88.54600,3150,,92/27N,92,2,27,,,,,,,,,,,,190/10,fold axis,,no,,,,,,,
,,,,,,180/45W,180,270,45,,,,,,,,,,,,,,,,,,,,,,
,SK17,27.77494,88.54808,3064,,015/35E,15,105,35,,,,,,,,,,,,,,,no,,,,,,,
,SK18,27.83789,88.55081,3580,,10/45E ,10,100,45,200/25,200,25,,"Top to S, normal dextral",,,,,,,,stretching,,no,,,,,,,
,,,,,,20/28E,20,110,28,,,,,,,,,,,,,,,,,,,,,,
,SK19,27.88536,88.53683,3850,,008/35E,8,98,35,180/06,180,6,,"Top to S, dextral",,,,,,,,stretching,,no,,,,,,,
,SK20,27.90650,88.52500,4035,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK21,27.90264,88.48542,4350,,062/64S,62,152,64,,,,,,,,,,,,,,,no,,,,,,,
,,,,,,272/56N,272,2,56,,,,,,,,,,,,,,,,,,,,,,
,,,,,,025/75E,25,115,75,,,,,,,,,,,,,,,,,,,,,,
,SK22,27.90608,88.50475,4190,,070/32S,70,160,32,,,,,,,,,,,,,,,no,,,,,,,
,SK23,27.90456,88.51831,4100,,010/40E,10,100,40,,,,,,,,,,,,,,,no,,,,,,,
,SK24,27.80336,88.55403,3227,,028/28,28,118,28,,,,,,,,,,,,,,,no,,,,,,,
,SK26,,,,,320/42E,320,50,42,,,,,,,,,,,,,,,no,,,,,,,
,,,,,,330/30E,330,60,30,,,,,,,,,,,,,,,,,,,,,,
,SK27,,,,,335/40E,335,65,40,,,,,,,,,,,,,,,no,,,,,,,
,,,,,,290/70S,290,200,70,,,,,,,,,,,,,,,,,,,,,,
,SK28,27.66344,88.60633,2350,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK29,27.65500,88.60564,1970,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK30,27.64742,88.60692,1915,,333/41E,333,63,41,,,,,,,,,,,,,,,no,,,,,,,
,SK31,27.63636,88.61633,1890,,90/50N,90,0,50,,,,,,,,,,,,,,,no,,,,,,,
,,,,,,rotates to 310/40E,310,40,40,,,,,,,,,,,,,,,,,,,,,,
,,,,,,090/45N,90,0,45,,,,,,,,,,,,,,,,,,,,,,
,SK152,27.55174,88.65273,1395,Micatious (primaily bt) schist,357/55NE,357,87,55,,164,45,,,,,,,,,,,yes,oriented,yes,yes,yes,yes,,bt,Bt
,SK153,27.56428,88.65125,1517,quartzite (proto migmatite),342/50E,342,72,50,,176,16,,,,,,,,,,,yes,oriented,yes,yes,yes,yes,,"(possible grt) bt, chl",Ky
,SK154,27.59737,88.64849,1650,Migmatitic gneiss,,,,,,,,contradictory,confused,,,,,,,,,yes,oriented,yes,yes,yes,no,,"grt, bt, chl",Grt
,SK155,27.62389,88.61867,1812,Migmatitic gneiss?,225/47W,225,,47,,308,36,,,,,,,,,,,yes,,yes,yes,yes,yes,,"sil, chl",Sil
,SK156,27.62895,88.62028,1863,Migmatitic gneiss,112/46N,112,22,46,,,,,,,,,,,,,,,,,,,,,grt,Grt
,SK157,27.63412,88.61732,1885,Migmatite,347/26E,347,77,26,,,,,,,,,,,,,,,,,,,,,st,St
,SK158,27.68866,88.58828,2292,Migmatite,210/40E,210,120,40,,,,,,,,,,,,,,yes,xz non-oriented,yes,yes,yes,yes,,"bt, melt",Bt
,SK159,27.71295,88.55582,2643,Migmatitic gneiss,317/28NE,317,47,28,,1,17,,,,,,,,,,,,,,,,,,grt,Grt
,SK160,27.71268,88.55573,2645,Migmatite,328/38NE,328,58,38,,14,22,,thrust,,,,,,,,,,,,,,,,(possible sil) grt,Sil
,SK161,27.70958,88.5593,2565,,,,,,,,,,,,,,,,,,,yes,xz non-oriented,yes!,yes,yes,yes,,"grt, bt, chl",Grt
,SK162,27.70412,88.56224,2426,Migmatite,333/53E,333,63,53,,,,,,,,,,,,,,yes,xz non oriented,yes,no,no,no,,"probable sil, grt",Sil
,SK163,27.6981,88.57343,2290,Massive granite,299/40S,299,209,40,,,,"brittle, top to SW (thrust)",thrust,,,,,,,,,yes,random for comp,yes,yes,yes,yes,,"(possible retro grt - bt/chl), bt",Grt
,SK164,27.66179,88.60349,2077,Massive granite,,,,,,,,,,,,,,,,,,,,,,,,,bt,Bt
,SK165,27.63608,88.61657,1890,Migmatite,250/35N,250,,35,,,,,,,,,,,,,,yes,xz non-oriented,yes,yes,yes,no,,"(possible grt), bt",Grt
,SK166,27.61359,88.62909,1693,,294/54W,294,204,54,,315,50,,,,,,,,,,,yes,2x oriented,yes,,,,,,Sil
"Kangchenzunga National Park, From Chungthang up EAST limb of Tista river LACHENG",SK32,27.67530556,88.73288889,2610,,070/35NW,70,340,35,,,,,,,,,,,,,,,no,,,,,,,
,,,,,,040/23NW,40,310,23,,,,,,,,,,,,,,,,,,,,,,
,SK33,27.64952778,88.72025,2361,,300/60N,300,30,60,,,,,,,,,,,,,,,no,,,,,,,
,,,,,,306/45N,306,36,45,,,,,,,,,,,,,,,,,,,,,,
,SK34,27.63883333,88.71186111,2290,,065-70/vert,67,337,90,,,,,,,,,,,,,,,no,,,,,,,
,,,,,,000/70E,0,90,70,,,,,,,,,,,,,,,,,,,,,,
,,,,,,035/50E,35,125,50,,,,,,,,,,,,,,,,,,,,,,
,SK35,27.63394444,88.70422222,2204,,106/69N,106,16,69,,,,,,,,,,,,,,,no,,,,,,,
,,,,,,146/58NE,146,56,58,,,,,,,,,,,,,,,,,,,,,,
,SK36,27.62802778,88.68586111,2021,,060/19N,60,330,19,,,,,,,,,,,,,,,no,,,,,,,
,SK37,27.62780556,88.68569444,2000,,020/38W,20,290,38,,,,,,,,,,,,,,,no,,,,,,,
,SK38,27.62377778,88.66791667,1875,,315/55NE,315,45,55,,,,,,,,,,,,,,,no,,,,,,,
,,,,,,335/80W,335,245,80,,,,,,,,,,,,,,,,,,,,,,
,,,,,,197/sv,197,107,90,,,,,,,,,,,,,,,,,,,,,,
,,,,,,320/55N,320,50,55,,,,,,,,,,,,,,,,,,,,,,
,SK39,27.62416667,88.66913889,1866,,340/43E,340,70,43,,,,,,,,,,,,,,,no,,,,,,,
Tingbong/Lingthem road from Mangan to Lachung River crossing,SK40,27.49655556,88.53136111,1150,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK41,27.50966667,88.53966667,1250,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK42,27.51602778,88.53886111,1273,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK43,27.51541667,88.56238889,1384,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK44,27.51505556,88.58,1420,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK1,27.47583333,88.52691667,826,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK2,27.48002778,88.52908333,926,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK2,27.4925,88.52836111,,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK3,27.48258333,88.52961111,970,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK4,27.51797222,88.54005556,1270,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK5,27.51805556,88.54758333,1301,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK6,27.51558333,88.56686111,1399,,005/40E,5,95,40,012/34,12,34,,,,,,,,,,stretching,,no,,,,,granite is crenulated,,
,,,,,,358/60E,358,88,60,,,,,,,,,,,,,,,,,,,,,,
,SK7,27.51430556,88.57761111,1438,,335/sv,335,245,90,335/29,335,29,,,,,,,,,,stretching,,no,,,,,,,
,SK8,27.51430556,88.58263889,1477,,352/sv,352,262,90,350/28,350,28,,dextral,,,,,,,,stretching,,no,,,,,,,
,,,,,,356/sv,356,266,90,,,,,,,,,,,,,,,,,,,,,,
,,,,,,340/sv,340,250,90,,,,,,,,,,,,,,,,,,,,,,
,SK9,27.52719444,88.60658333,1475,,318/45NE,318,48,45,345/22,345,22,,"top to S, dextral",,,,,,,,stretching,,no,,,,,,,
,SK45,27.41108333,88.51669444,611,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK46,27.31663889,88.46786111,787,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK128,27.47518,88.52679,843,msc-grt schist,270/38N,270,0,38,,,,top to S (thrust),thrust,,,,,,,,,,,,,,,,grt,Grt
,SK129,27.47943,88.52879,889,Micatious (primaily msc) schist,010/55W,10,,55,27/339,339,27,top to S (thrust),thrust,,,,,,,,,,,,,,,,"grt, bt, chl",Grt
,SK130,27.48005,88.52908,922,schisty + minor quartzite,010/60E,10,100,60,,2,22,,,,,,,,,,,yes,xz non-oriented,yes,yes,yes,yes,,"possible grt (possible retro) bt, chl",Grt
,SK131,27.48019,88.53141,980,quartzite +schisty,,,,,,357,5,,,,,,,,,,,,,,,,,,,
,SK132,27.5352,88.61036,1420,GRT-bt-ky-sil-msc schist and dirty qtzite,120/37NE,120,30,37,,324,17,top to SE (thrust),thrust,,,,,,,,,yes,2 @ 90 degrees,yes,yes,yes,no,,"sil, ky, GRT, bt, chl - melt",Sil
,SK133,27.51605,88.53893,1268,dirty quartzite + schisty,061/50N,61,,50,,356,33,top to S (thrust),thrust,,,,,,,,,yes,xz non-oriented,yes,yes,yes,yes,,bt,Bt
,SK134,27.51431,88.5826,1444,migmatite (L-tectonite),,,,,,,,,,,,,,,,,,,,,,,,,bt,Bt
,SK135,27.5296,88.60042,1464,Migmatitic gneiss,317/36E,317,47,36,,352,24,top to N (normal) + top to S (thrust),confused,,,,,,,,,yes,oriented,yes,yes,yes,no,,bt,SIl
,SK136,27.52717,88.60695,1485,Migmatite,327/39E,327,57,39,,,,pseudo normal,confused,,,,,,,,,yes,xz-non-oriented,yes,yes,yes,yes,,"grt, bt",Grt
,SK137,27.52812,88.60209,1476,Migmatite,,,,,,,,,,,,,,,,,,,,,,,,,"grt, bt",Grt
,SK138,27.50623,88.53876,1240,Quartzite,,,,,,20,15,,,,,,,,,,,yes,xz non-oriented,yes,yes,yes,yes,,bt,Bt
,SK139,27.46682,88.52448,906,schist,231/50NW,231,,50,,340,39,top to S (thrust),thrust,,,,,,,,,yes,,,,,,,grt,Grt
,SK140,27.45061,88.52624,1181,schist,290/22N,290,20,22,,12,20,top to S (thrust),thrust,,,,,,,,,yes,comp only,yes,no,no,no,,"grt, chl",Grt
,SK167,27.51495,88.56154,1402,Schist,311/68E,311,41,68,,329,55,,,,,,,,,,,yes,xz non-oriented,yes,yes,yes,yes,,"Ky, grt, bt, chl",Ky
,SK168,27.51817,88.5475,1300,Quartzite,307/38N,307,37,,,,,,,,,,,,,,,yes,2 zx non-oriented,yes,yes,yes,yes,,"grt, bt",Grt