Area,Site #,Latitude,Longitude,elevation (m),Rock description,Soimplified rock type,S dominant,S dominant dip direction,S dominant dip angle,Ls,Ls direction,Ls plunge,shear direction,shear sense,Direction of transport,other foliations,other L,L cren trend,L cren plunge,C' provided,C'-strike,C'-dip direction,C'-dip,Lineation,Lineation type,Sample,Thin section type,reference chunk,Big crushed,Small crushed,powdered?,other comments,Metamorphic minerals (field),Peak minerals
"Pelling , Hee and Martam",SK107,27.2983,88.22955,1895,,MG,117/28SW,207,28,,,,,,,,,,,,,,,,,,,,,,,,,
,SK214,27.29575,88.22294,,Migmatite,MG,302/42W,212,42,to 300,300,,top to the SE,normal,300,,,,,,,,,,,,,,,,,,,
,SK112,27.29543,88.22214,1844,Migmatite,MG,,,,,,,ambiguous,,,,,,,,,,,,,SK112A,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,SK112B,,,,,,,,
,SK215,27.29396,88.22058,1825,interbedded schists and quartzites,IM(G),236/38NW,326,38,34 to 282,282,34,top to the NW,normal,282,,Lcren = 22 o 196,,,,,,,,,SK215A oriented,,,,,,,,
,,,,,,,018/48W,288,48,34 to 278,278,34,,normal,278,,,,,,,,,,,SK215B amphibolite,,,,,,,,
,,,,,,,270/16N,0,16,20 to 295,295,20,,normal,295,,,,,,,,,,,SK215C quartzite for Nikk,,,,,,,,
,,,,,,,,,,07 to 275,275,7,,normal,275,,,,,,,,,,,,,,,,,,,
,SK216,27.29162,88.21315,1845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SK113,27.29202,88.21421,1850,,,,,,,,,,,,,,,,,,,,,,SK113 non oriented,,,,,,,,
,SK217,27.29235,88.21588,1841,,,,,,,,,,,,,,,,,,,,,,SK217 non oriented,,,,,,,,
,SK218,27.29263,88.21832,1828,very weathered metapelites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SK219,27.29156,88.21061,1834,Sil Grt Schist,IM(S),,,,,,,,,,,,,,,,,,,,SK219 non oriented,,,,,,,,
,SK220,27.28905,88.20322,1795,Sil Bt weathered gneiss,NMG,352/42W,262,42,33 to 298,298,33,top to the W,normal,298,,,,,,,,,,,,,,,,,,,
,SK108,27.27819,88.16748,1675,Augen migmatitic gneiss w grt and Sil,MG,233/34W,323,34,26 to 293,293,26,top to the E,thrust,113,,Lcren = 18 to 021,,,,,,,,,,,,,,,descrete conjugate shear zones,,
,,,,,,,228/41W,318,41,33 to 302,302,,,,,,,,,,,,,,,,,,,,,,,
,SK221,27.27523,88.16821,1636,Augen gneiss with enormous Grt (>1cm),MG,237/39NW,327,39,24 to 316,316,24,top to the E,thrust,136,,,,,,,,,,,SK221A oriented ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,SK221B Oriented qtzite for Nikk,,,,,,,,
,SK222,27.27416,88.17234,1657,Massive quartzite w thin interstitial schist (mica and Sil),IM(S),017/35W,287,35,25 to 305,310,23,,unkown,310,,,,,,,,,,,SK222 oriented,,,,,,,,
,,,,,,,,,,22 to 315,315,,,,,,,,,,,,,,,,,,,,,,,
,SK110,27.27393,88.17427,1675,Grt (~1cm) quartzite/schist,IM(G),221/39W,311,39,34 to 315,315,34,ambiguous,ambiguous,315,,L? = 27 to 355,,,,,,,,,SK110B oriented w large grt,,,,,,,,
,,,,,,,,,,38 to 318,318,,,,,,,,,,,,,,,,,,,,,,,
,SK223,27.2597,88.16345,1343,Grt Bt Ms migmatitic gneiss,MG,018/32W,288,32,14 to 321,321,14,ambiguous,ambiguous,321,,,,,,,,,,,,,,,,,,,
,,,,,,,001/34W,271,34,10 to 340,340,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,355/18W,265,18,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,347/26W,257,26,,,,,,,,,,,,,,,,,,,,,,,,,
,SK224,27.25594,88.17621,1285,Sil grt bt ms migmatitic gneiss,MG,020/30W,290,30,23 to 315,315,23,top to the NW,normal,315,,Lint = 15 to 246,,,,,,,,,,,,,,,,,
,,,,,,,,,,27 to 334,334,,,,,,,,,,,,,,,,,,,,,,,
,SK225,27.25986,88.19045,1333,Migmatitic gneiss,MG,306/38W,216,38,05 to 293,293,5,,unkown,293,,Lint = 21 to 240,,,,,,,,,SK225 oriented,,,,,,,,
,,,,,,,352/18W,262,18,Ls? = 00 to 296,296,,,,,,Lint = 21 to 194,,,,,,,,,,,,,,,,,
,,,,,,,,,,Ls? = 15 to 294,294,,,,,,L? = to 260,,,,,,,,,,,,,,,,,
,SK226,27.25201,88.22758,1430,bt ms gneiss interbedded w thin layers of schist (bt ms),NMG,336/45W,246,45,23 to 304,304,23,top to the NW,normal,304,,Lint = 18 to 202,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Lint = 15 to 193,,,,,,,,,,,,,,,,,
,SK227,27.24894,88.2395,1440,Grt Bt Ms Phyllite,IM(G),053/36NW,323,36,34 to 290,290,34,top to the W,normal,290,,Lint = 09 to 238,,,,,,,,,,,,,,,,,
,SK228,27.23281,88.24962,1554,Ms Chl phyllite,IM(C) ,249/36N,339,36,28 to 345,345,28,top to the W,normal,345,,Lcren = 07 to 258,,,,,,,,,,,,,,,,,
,,,,,,,48/52W,318,52,50 to 298,298,,,,,,Lcren = 05 to 208,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,L on C = 50 to 289,,,,,,,,,,,,,,,,,
,SK229,27.23472,88.24232,1515,Ms Chl phyllite,IM(C) ,010/37W,280,37,30 to 323,323,30,top to the NW,normal,323,,Lcren = 35 to 243,,,,,,,,,,,,,,,,,
,,,,,,IM(B),015/76W,285,76,75 to 290,290,,,,,,,,,,,,,,,,,,,,,,,
,SK230,27.23926,88.23748,1478,Chl Ms Bt Phyllite,,259/28N,349,28,,,,,,,,L? = 02 to 260,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,L? = 00 to 284,,,,,,,,,,,,,,,,,
,SK231,27.24166,88.23676,1463,Bt Ms Chl Phyllite,IM(B),014/19W,284,19,,,,,,,,L? = 33 to 264,,,,,,,,,,,,,,,,,
,SK232,27.24457,88.23631,1444,,,320/28W,230,28,39 to 284,284,39,top to the W,normal,284,C' = 033/66W,,,,,,,,,,,,,,,,,,
,,,,,,,032/42NW,302,42,,,,,,,C' = 029/48W,,,,,,,,,,,,,,,,,,
,SK233,27.25466,88.23597,1467,Ms Chl (once Bt?) Grt schist,IM(G),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SK234,27.25514,88.22021,1451,Bt Grt Ms gneiss (migmatitic?),MG,355/30W,265,30,,,,,,,C' = 163/49W,,,,,,,,,,,,,,,,Amphibolite layers occur in C' planes,,
,SK235,27.25389,88.21033,1410,Sil Bt gneiss,NMG,006/40W,264,40,30 to 293,293,30,,unkown,293,,,,,,,,,,,SK235 oriented,,,,,,"possible grt, thin amp layers",,
,SK51,27.2985,88.22333333,1988,,IM(G),352/14W,262,14,,,,top to the NW,,,,,,,,,,,285/0,,,no,,,,,,,
,,,,,,,354/28W,264,28,,,,,,,,,,,,,,,,,,,,,,,,,
,SK52,27.29838889,88.22458333,1950,,IM(B),312/12W,222,12,,,,,,,,,,,,,,,280/05,,yes,no,,,,,,,
,SK53,27.30027778,88.23236111,1957,,NMG,,,,,,,,,,,,,,,,,,,,,no,,,,,,,
,SK54,27.30102778,88.22613889,1860,mig w leuc and melan,MG,346/22W,256,22,,,,top to the W,,,,,,,,,,,275/25,,,no,,,,,,,
,,,,,,,352/36W,262,36,,,,,,,,,,,,,,,,,,,,,,,,,
,SK55,27.30058333,88.22125,1840,ortho mig,MG,025/30W,295,30,300/24,300,24,top to the W,normal,300,,,,,,,,,,stretching,,no,,,,,,,
,,,,,,,212/31W,302,31,,,,,,,,,,,182/42W,182,272,42,210/06,intersection,,,,,,,,,
,SK101,27.27186,88.28129,560,schisty rubbish,IM(C) ,174/44W,264,44,,,,,,,,,,,,,,,,,,,,,,,,chl,
,SK102,27.29302,88.25457,1550,muddy slate,IM(C) ,359/44W,269,44,,25,10,,both,25,,,,,,,,,,,yes,oriented,yes,yes,yes,yes,,"bt, chl",Bt
,SK103,27.29387,88.24753,1585,schisty + quartzite,IM(B),001/40W,271,40,28 to 230,230,28,top to the west,normal,230,,,,,,,,,,,yes,xz non oriented,yes,yes,yes,yes,amph layer,chl,
,SK104,27.29901,88.24302,1743,Quartzite + schist,IM(B),S0 = 169/42W,259,42,,,,,,,,,,,,,,,,,yes,random for comp,yes,yes,,,,,
,SK50,27.29883,88.22157,2030,Schist,IM(K),040/13W ,310,13,25 to 320,320,25,top to the west,normal,320,,,,,,,,,,,yes,xz non-oriented,yes,yes,yes,yes,,"grt, bt",Grt
,SK105,27.29844,88.22204,2050,,IM(K),,,,,,,,,,,,,,,,,,,,yes,,,,,,,"st, trm (?), grt",Grt
,SK106,27.29832,88.22435,1960,quartzite,IM(B),153/18W,243,18,05 to 302,302,,,,,,,,,,,,,,,yes,,yes !,yes,no,no,,bt,Bt
,SK49,27.30038,88.23528,1930,mylonitic migmatite,IM(G),009/42W,279,42,17 to 280,280,17,top to east (thrust) OPB top to west (normal),both,100,,,,,,,,,,,yes,ORIENTED,yes,,,,,bt,Bt
,SK107,27.2983,88.22955,1895,Migmatite,MG,322/32W,232,32,17 to 314,314,17,top to east (thrust) OPB top to west (normal),both,134,,,,,,,,,,,yes,"1  oriented, 1  not",yes !,yes,yes,yes,,grt,Grt
,SK108,27.27819,88.16748,1675,Migmatite,MG,230/33W,320,33,26 to 293,293,26,top to the east,thrust,113,,,,,,,,,,,yes,oriented,yes,yes,?,,,bt,Bt
,SK109,27.275,88.169,1602,Quartzite,IM(G),220/20W,310,20,,,,,,,,,,,,,,,,,,,,,,,,,
,SK110,27.27393,88.17427,1675,Quartzite,IM(G),236/37W,326,37,36 to 316,316,36,,unknown,316,,,,,,,,,,,yes,xz non-oriented,yes,yes,yes,yes,,"possible sil, grt, bt",Sil
,SK111,27.27681,88.18166,1744,Quartzite,IM(S),348/22W,258,22,,,,,,,,,,,,,,,,,,,,,,,,sil,Sil
,SK112,27.29543,88.22214,1844,Migmatite,MG,165/35W,255,35,37 to 284,284,37,top to the west (normal),normal,284,,,,,,,,,,,yes,2 oriented,yes !,yes,yes,yes,,,
,SK113,27.29202,88.21421,1850,quartzite + shist,IM(G),199/27W,289,27,25 to 336,336,,,,,,,,,,,,,,,,,,,,,,"possible weathered grt, bt",Grt
,SK114,27.29031,88.20852,1809,Migmatitic gneiss,MG,,,,58 to 268,268,58,top to the west (normal),normal,268,,,,,,,,,,,,,,,,,bt dehydration ? And post migmatitic movement,"grt, bt",Grt
,SK115,27.30149,88.23959,1971,schist,IM(B),,,,,,,,,,,,,,,,,,,,,,,,,,,chl,
,SK116,27.30128,88.23848,1955,schist,IM(G),279/38W,,,21 to 255,255,21,possible thrust,thrust,75,,,,,,,,,,,yes,orientred,yes,,,,,bt,Bt
,SK117,27.30127,88.23898,1970,Quartzite,IM(B),,,,,,,top to east (thrust) OPB top to west (normal),,,,,,,,,,,,,,,,,,,chl in normal shear planes,"chl, bt",Bt
,SK183,27.30169,88.23815,1930,Quartzite,IM(B),320/34SW,230,34,30 to 254,254,30,top to west (normal),normal,254,,,,,,,,,,,yes,oriented,yes,no,no,no,,"bt, chl",Bt
,SK173,27.27951,88.18538,1760,,IM(B),026/25NW,296,25,19 to 307,307,19,,unknown,307,,,,,,,,,,,yes,2 oriented to L1 and L2,yes,yes,yes,yes,,,
,SK49,27.30038,88.23528,1930,,,164/36W,254,36,,,,Top-to-E reverse overprinted by top-to-west normal shearing,,,,,,,,,,,238/33,,yes,yes,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,250/33,,,,,,,,,,
,,,,,,,Cthrust=040/25W,,,268/07,268,7,,both,88,,,,,,,,,,stretching,,,,,,,,,
,,,,,,,Cthrust=032/36W,,,271/06,271,6,,ambiguous,91,,,,,,,,,,stretching,,,,,,,,,
,,,,,,,Cnormal=024/66W,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Cnormal=012/72W,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SK50,27.29883,88.22157,2030,,,199/28W,289,28,25 to 320,320,25,Top to NW,normal,320,,,,,026/54NW,26,296,54,328/44,,yes,,,,,,,,
,,,,,,,025/20W,295,20,,,,,,,,,,,,,,,,,,,,,,,,,
Pelling to Yuksom,SK177,27.30054,88.22124,1718,grt gneiss/schist,IM(G),,,,30 to 305,305,30,top to the NW,normal,305,,,,,,,,,,,,,,,,,many photos,,
,SK181,27.30672,88.19933,1628,sil migmatitic gneiss,MG,222/20W,312,20,18 to 293,293,18,possible ttt SE,thrust,113,,,,,,,,,,,SK181B,,,,,,,,
,SK180,27.30844,88.19648,1735,gneiss w amph lenses,NMG,,,,,,,top to the SE,,,C' = 051/33SE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,C = 159/28SW,,,,,,,,,,,,,,,,,,
,SK236,27.31036,88.19117,1459,Bt Ms gneiss,NMG,017/35W,287,35,12 to 330,330,12,AMBIGUOUS,ambiguous,330,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,15 to 335,335,,,,,,,,,,,,,,,,,,,,,,,
,SK237,27.31228,88.1972,1341,Bt Grt Migmatite,MG,,,,17 to 336,336,17,top to NW,normal,336,C = 032/42W,,,,,,,,,,,,,,,,,,
,SK238,27.31362,88.19072,1288,migmatitic gneiss,MG,051/26NW,321,26,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,010/35W,280,35,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,040/40W,310,40,,,,,,,,,,,,,,,,,,,,,,,,,
,SK190,27.3138,88.18684,1275,Bt Ms sil migmatitic gneiss,MG,,,,24 to 340,340,24,,normal,340,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,22 to 320,320,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,33 to 330,330,,,,,,,,,,,,,,,,,,,,,,,
,SK189,27.31747,88.19907,1250,Grt amph fold broken w axial leucogranite,,,,,,,,,,,leuc S = 345/48W,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Shear plane = 256/58N,,,,,,,,,,,,,,,,,,
,SK184,27.34485,88.1962,1802,Grt Hbl migmatite,MG,,,,05 to 355,355,,,,,,,,,,,,,,,SK184B,,,,,,,,
,,,,,,,,,,05 to 356,356,,,,,,,,,,,,,,,SK184C,,,,,,,,
,SK187,27.3363,88.20421,1470,Grt Sil gneiss,NMG,187/28W,277,28,22 to 342,342,22,hints at ttt S,thrust,162,,,,,,,,,,,SK187A,,,,,,,,
,,,,,,,,,,16 to 349,349,,,,,,,,,,,,,,,SK187B,,,,,,,,
,,,,,,,,,,15 to 340,340,,,,,,,,,,,,,,,,,,,,,,,
,SK175,27.30084,88.22659,1888,Migmatite,MG,,,,33 to 282,282,33,top to east (thrust) OPB top to west (normal),both,282,C' = 000/44W,,,,,,,,,,yes,oriented,yes,,,,,bt,Bt
,,,,,,,,,,28 to 281,281,,,,,C = 354/08W,,,,,,,,,,,,,,,,,,
,SK176,27.30039,88.22205,1845,Quartzite,IM(B),,,,20 to 300,300,20,top to west,normal,300,C' = 30/50W,,,,,,,,,,,,,,,,badly weathered,"bt, chl",Bt
,,,,,,,,,,,,,,,,C = 324/20SW,,,,,,,,,,,,,,,,,,
,SK177,27.30054,88.22124,1845,schisty,IM(G),024/36W,294,36,32 to 282,282,32,top to west (normal) with hints at earlier thrust (maybe),both,290,,,,,,,,,,,yes,,yes,yes,,,DASGUPTA'S FAVORITE,"grt, bt",Grt
,,,,,,,,,,30 to 307,307,,,,,,,,,,,,,,,,,,,,,,,
,SK178,27.30241,88.21832,1776,massive quartzite,IM(B),031/27W,301,27,33 to 302,302,33,,unkown,302,,,,,,,,,,,,,,,,,,bt,Bt
,SK179,27.30243,88.21469,1790,Quartzite,IM(B),007/22W,277,22,,,,,,,,,,,,,,,,,,,,,,,,none,
,SK180,27.30844,88.19648,1610,Quartzite,IM(G),260/30N,350,30,,,,,,,,,,,,,,,,,yes,random non-oriented,yes,no,no,no,weird backwards large SC fabric,"st, bt",St
,SK181,27.30672,88.19933,1625,Migmatite,MG,226/11NW,316,11,12 to 282,282,,,,,,,,,,,,,,,yes,xz non-oriented and zy non-oriented,yes,yes,yes,yes,"oos n ground indicates nearby st, grt",bt,Sil
,SK182,27.30514,88.20811,1720,metapelite,IM(G),,,,,,,,,,,,,,,,,,,,,,,,,,horrendously weathered,grt,Grt
,SK184,27.34485,88.1982,1802,Migmatite,MG,230/23NW,320,23,20 to 124,124,20,top to S,thrust,124,,,,,,,,,,,yes,2 x oriented,yes,yes,yes,no,,"st, grt, bt",Grt St
,,,,,,,,,,22 to 14,14,22,top to S,thrust,194,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21 to 13,13,21,top to S,thrust,193,,,,,,,,,,,,,,,,,,,
,SK185,27.34366,88.19817,1800,Migmatite,MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SK186,27.33699,88.19643,1560,Migmatite,MG,234/35NW,324,35,,,,,,,,,,,,,,,,,,,,,,,,"grt, bt",Grt
,SK187,27.3363,88.20421,1470,mylonitic migmatite,MG,200/27W,290,27,,,,,,,,,,,,,,,,,,,,,,,Anczkievicz spent a lot of time here when it was fresh (landslide)â€¦ now too weathered and unstable,grt,Grt
,SK188,27.33485,88.22059,1150,metapelite/migmatic?,MG,204/31N,294,31,10 to 344,344,10,top to the N,normal,344,,,,,,,,,,,,,,,,,,"bt, chl",Bt
,SK189,27.31747,88.19907,1250,migmatitic,MG,230/45W,320,45,,,,,,,,,,,,,,,,,yes,random comp,,,,,big leucs cutting fold axis,"bt, msc",Bt
,SK190,27.3138,88.18684,1275,migmatite,MG,241/30NW,331,30,,,,,,,,,,,,,,,,,,,,,,,,bt,Bt
,SK56,27.30486111,88.20975,1720,grt gneiss,NMG,070/30W,340,30,,,,,,,,,,,,,,,335/25,,,no,,,,,,,
,SK57,27.30680556,88.19894444,1630,Orthogneiss,NMG,22/32W,292,32,,,,,,,,,,,,,,,003/25,,,no,,,,,,,
,,,,,,,20/39W,290,39,,,,,,,,,,,,,,,005/,,,,,,,,,,
,SK58,27.31425,88.19888889,1360,pegmatite,,05/32W,275,32,8 to 357,357,8,Top to the NW,normal,357,,,,,,,,,357/08,,,no,,,,,,,
,SK59,27.31338889,88.19030556,1315,Sil Grt Bt schist (grt up to 2cm),IM(S),035/30W,305,30,12 to 14,14,12,Top to the NW,normal,14,,,,,,,,,012/14,,,no,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,014/14,,,,,,,,,,
,SK60,27.31961111,88.21877778,1180,Ms Orthogneiss,NMG,070/34W,340,34,30 to 247,247,30,Top to E reverse overprinted by normal to W shear bands,both,247,,,,,,,,,247/30,,,no,,,,,"Interpreted as a preserved zone of early thrusting, overprinted by normal shearng to the W or NW",,
,,,,,,,040/41W,310,41,32 to 243,243,,,,,,,,,,,,,243/32,,,,,,,,,,
,SK61,27.34455556,88.21902778,1250,Ms Bt schist,IM(B),020/34W,290,34,32 to 310,310,32,Top to E reverse overprinted by normal to W shear bands,both,310,,,,,,,,,310/32,,,no,,,,,,,
,,,,,,,016/46W,286,46,,,,,,,,,,,,,,,,,,,,,,,,,
,SK62,27.34480556,88.21886111,1250,bt gneiss,NMG,012/30W,282,30,15 to 300,300,15,Top to the NW,normal,300,,,,,,,,,300/15,,,no,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,235/,,,,,,,,,,
,SK63,27.35633333,88.20205556,1335,Grt bt rich gneiss,NMG,080/16N,350,16,8 to 358,358,8,top to the N,normal,358,,,,,,,,,358/08,,,no,,,,,,,
,SK64,27.35913889,88.19897222,1400,grt baring migmatitic orthogneiss,MG,095/35N,5,35,24 to 07,7,,,,,,,,,,,,,007/24,,,no,,,,,,,
,SK65,27.36572222,88.22138889,1744,sil Bt gneiss,NMG,040/33NW,310,33,10 to 30,30,10,top to the N,normal,30,,,,,,,,,034/10,,,no,,,,,,,
,,,,,,,042/28NW,312,28,,,,,,,,,,,,,,,028/10,,,,,,,,,,
,SK66,27.36508333,88.22136111,1740,grt gneiss,NMG,018/8W,288,8,9 to 192,192,9,top to the N,normal,12,,,,,,,,,192/04,,,no,,,,,,,
,SK67,27.35830556,88.22261111,1580,grt gneiss,NMG,022/48W,292,48,22 to 10,10,22,Top to S reverse-sinistral and N dextral normal strong signals,both,10,,,,,,,,,010/22,,,no,,,,,,,
,SK68,27.36180556,88.21175,1420,grt bt migmatitic gneiss,MG,,,,12 to 10,10,12,Top to S weak signal,thrust,190,,,,,,,,,010/17,,,no,,,,,,,
,SK69,27.30311111,88.22838889,1870,migmatite (no grt),MG,178/31W,268,31,290/32,290,32,top to the N,normal,290,,,,,,,,,,stretching,,no,,,,,,,
,,,,,,,192/30W,282,30,,,,,,,,,,,,,,,270/06,intersection,,,,,,,,,
Yuksom down to Tashiding,SK239,27.3638,88.22362,1586,Grt Sil mig gneiss,MG,356/29W,266,29,12 to 358,358,12,,unknown,358,,12 to 356,,,,,,,,,,,,,,,,,
,,,,,,,020/30W,290,30,,,,,,,,12 to 002,,,,,,,,,,,,,,,,,
,,,,,,,025/46NW,295,46,,,,,,,,42 to 311,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,42 to 296,,,,,,,,,,,,,,,,,
,SK240,27.35608,88.23428,1394,Ms Bt quartzite/grt schist,IM(G),028/66W,298,66,,,,top to the east,,,Axial S = 028/19W,Faxis 01 to 028,,,,,,,,,big fold hinge,,,,,,,,
,,,,,,,038/54W,308,54,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,240/25W,330,25,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,043/48NW,313,48,,,,,,,,,,,,,,,,,,,,,,,,,
,SK241,27.34526,88.24039,1461,Grt Bt Ms migmatitic gneiss,MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SK242,27.34511,88.26294,1493,Ms Chl phyllite/quartzite,IM(C) ,000/30W,270,30,,,,top to the S?,,,,Lcren = SH to 041,,,,,,,,,,,,,,,MCT?,,
,,,,,,,018/46W,288,46,,,,,,,,Lcren = 15 to 215,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Lcren = 09 to 307,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Lcren = 19 to 305,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Lcren = 37 to 310,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Lcren = 40 to 310,,,,,,,,,,,,,,,,,
,SK243,27.34348,88.25338,1504,Grt schistose gneiss,NMG,18/42W,288,42,15 to 237,237,15,top to the E,thrust,57,,Lcren = 26 to 285,,,,,,,,,SK243,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SK244,27.34678,88.26343,1472,Bt Ms phyllite/qtz,IM(B),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SK245,27.35004,88.27068,1492,Ms phyllite/qtz,IM(B),023/28W,293,28,,,,,,,,,,,,,,,,,SK245,,,,,,,,
,SK246,,,,Ms rock fall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SK247,27.33652,88.27752,1542,Bt Ms quartzite,IM(B),017/39W,287,39,,,,,,,Axial S = 264/23N,Lcren = 17 to 310,,,,,,,,,,,,,,,,,
,,,,,,,037/19NW,307,19,,,,,,,Axial S = 113/37N,Lcren = Faxis = 12 to 291,,,,,,,,,,,,,,,,,
,,,,,,,020/19W,290,19,,,,,,,,Lcren = 15 to 310,,,,,,,,,,,,,,,,,